
           1   (7.68639158303167447E-004,8.61186931743739281E-002)
           2  (-1.78802735858134380E-002,1.87954503316608047E-002)
           3  (7.81833823793021652E-003,-1.27273680157565286E-003)
           4            (0.10364849594377148,-0.24606780210880633)
           5 (-1.43766328639033276E-002,-6.21858725062188200E-002)
           6  (2.09385881747359368E-003,-2.69923604109143338E-002)
           7   (3.46184018993115072E-002,1.90200827100682826E-003)
           8  (8.79643410776742851E-002,-5.61341934062441483E-002)
           9  (-6.29732658113739546E-002,5.12950163538105838E-002)
          10  (-1.57413066302329110E-002,2.55532136175500788E-002)
          11             (-1.0858817680373638,0.17676925164474969)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)

           1   (2.35566508424924423E-002,7.52815636172960712E-002)
           2  (-1.78802735490018565E-002,1.87954503139152289E-002)
           3  (7.81833823793021652E-003,-1.27273680157565286E-003)
           4            (0.10364849594377148,-0.24606780210880633)
           5 (-1.43766328639033276E-002,-6.21858725062188200E-002)
           6  (2.09385881747359368E-003,-2.69923604109143338E-002)
           7   (3.46184018993115072E-002,1.90200827100682826E-003)
           8  (8.79643410776742851E-002,-5.61341934062441483E-002)
           9  (-5.39204390787942009E-002,4.60786396275429111E-002)
          10  (-1.57413066302329110E-002,2.55532136175500788E-002)
          11             (-1.0858817680373638,0.17676925164474969)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)

!! finite diff

           1   (6.39843345251467355E-002,1.46951393692473786E-002)
           2  (-3.62325905667315595E-002,3.70179311925955545E-002)
           3  (3.66874966239993938E-002,-2.43318554610238991E-002)
           4       (1.92716055613662007E-002,-0.13276918207905108)
           5  (1.90561815216483410E-002,-8.76656656850771654E-002)
           6 (-6.75395128713063286E-004,-4.23988080616721774E-002)
           7  (-2.14772292728149239E-002,4.74139000283813061E-002)
           8  (8.73046098470720011E-002,-5.87484081659983559E-002)
           9  (-2.21765818764207978E-002,1.99375750353780745E-002)
          10  (-6.50920686795508630E-003,1.62021670524481465E-002)
          11              (-5.0958880307427901,3.3790544480133411)

!! adjoint
	   1        (0.10724658524171191,1.18331540109980517E-002)
           2  (-4.10046489575458459E-002,3.64628589156114555E-002)
           3  (3.69741325361272258E-002,-2.35564813712557004E-002)
           4      (-2.64688205632878960E-002,-0.13538011399809347)
           5  (1.98107211812858855E-002,-8.64619089719422113E-002)
           6  (8.76618172999228847E-003,-3.97393800160355248E-002)
           7  (-2.32205914594508997E-002,4.61081368382562709E-002)
           8  (8.86752656980722836E-002,-5.66853283336539310E-002)
           9  (-3.07528068277346106E-002,1.85271664768516288E-002)
          10  (-2.53089993071563474E-004,1.62166450676411028E-002)
          11              (-5.1353674366943229,3.2716452337165092)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)

time average of phi and g
           1        (0.10749254684580407,1.17790773348385239E-002)
           2  (-4.10032731625488839E-002,3.64404191692037846E-002)
           3  (3.69665140763290739E-002,-2.35290994565215614E-002)
           4      (-2.66274640185731742E-002,-0.13536309124275009)
           5  (1.97888053622707651E-002,-8.64322962824067703E-002)
           6  (8.77570100033860621E-003,-3.97261615068913235E-002)
           7  (-2.31660066608733034E-002,4.60610133831288945E-002)
           8  (8.86797629043909186E-002,-5.66189368041691773E-002)
           9  (-3.07638230825314184E-002,1.85135000777955361E-002)
          10  (-2.36948592982235941E-004,1.62083791912713757E-002)
          11              (-5.1343093721334041,3.2678421925767722)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)

!! conjugating adjoint initial condition 
           1        (0.10749254684580407,1.17790773348385239E-002)
           2  (-4.10032731625488839E-002,3.64404191692037846E-002)
           3  (3.69665140763290739E-002,-2.35290994565215614E-002)
           4      (-2.66274640185731742E-002,-0.13536309124275009)
           5  (1.97888053622707651E-002,-8.64322962824067703E-002)
           6  (8.77570100033860621E-003,-3.97261615068913235E-002)
           7  (-2.31660066608733034E-002,4.60610133831288945E-002)
           8  (8.86797629043909186E-002,-5.66189368041691773E-002)
           9  (-3.07638230825314184E-002,1.85135000777955361E-002)
          10  (-2.36948592982235941E-004,1.62083791912713757E-002)
          11              (-5.1343093721334041,3.2678421925767722)
          12               (0.0000000000000000,0.0000000000000000)
          13               (0.0000000000000000,0.0000000000000000)
          14               (0.0000000000000000,0.0000000000000000)


!! conjugating resulting lam and chi
           1        (0.10749254684580407,1.17790773348385239E-002)
           2  (-4.10032731625488839E-002,3.64404191692037846E-002)
           3  (3.69665140763290739E-002,-2.35290994565215614E-002)
           4      (-2.66274640185731742E-002,-0.13536309124275009)
           5  (1.97888053622707651E-002,-8.64322962824067703E-002)
           6  (8.77570100033860621E-003,-3.97261615068913235E-002)
           7  (-2.31660066608733034E-002,4.60610133831288945E-002)
           8  (8.86797629043909186E-002,-5.66189368041691773E-002)
           9  (-3.07638230825314184E-002,1.85135000777955361E-002)
          10  (-2.36948592982235941E-004,1.62083791912713757E-002)
          11              (-5.1343093721334041,3.2678421925767722)
          12               (0.0000000000000000,0.0000000000000000)
          13               (0.0000000000000000,0.0000000000000000)
          14               (0.0000000000000000,0.0000000000000000)

!! mod lam and chi and gnew and phi 
           1   (4.27214461561946229E-002,2.06486996831997741E-002)
           2  (-1.86587240394082174E-003,2.76871192361164836E-002)
           3  (1.45348167583901232E-003,-2.25332850228019063E-002)
           4  (2.43385369313861254E-002,-4.92183944836685275E-002)
           5  (2.18226238538613386E-002,-3.83465959020774239E-002)
           6  (9.90419365718468725E-003,-1.85857222603700474E-002)
           7   (9.91546309000227062E-003,4.03589648834380282E-002)
           8  (7.25639454210665318E-003,-5.19797035602882623E-002)
           9  (-1.54005416845067085E-002,1.76212607116647130E-002)
          10  (-2.63407186156713359E-003,7.49458023465313788E-003)
          11             (-0.20184096193408343,3.1296121522170424)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)

!! use mod gnew, phi 
           1 (-7.11316108881523412E-002,-1.23076624381935501E-003)
           2   (2.54083166040829089E-003,8.00425182040686439E-002)
           3  (1.09690926842768346E-002,-6.50530890513385252E-002)
           4      (-3.55902789043600065E-002,-0.12919077887613178)
           5      (-2.30243166644693228E-002,-0.10911390263333069)
           6 (-1.21260970134410371E-002,-5.23023959585148801E-002)
           7        (3.64749735197498516E-003,0.10403023668320058)
           8       (2.20568660057115437E-002,-0.14525433716778222)
           9   (1.19285521634205360E-002,5.60688662083782957E-002)
          10   (1.79551233204478531E-003,1.98102385560716548E-002)
          11              (-1.5235545218579363,9.0351178556355887)
          12              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)


!! removing exponential in definition of lambda
           1   (9.34288317936272095E-002,1.45976000480926814E-002)
           2  (-3.88471791166775590E-002,3.67646807041938084E-002)
           3  (3.62270796972235451E-002,-2.38181628101937284E-002)
           4      (-2.55636388564753382E-002,-0.13825703716565826)
           5  (1.80591606011615002E-002,-8.63596556895579320E-002)
           6  (8.67176101893394821E-003,-3.94570182779508671E-002)
           7  (-2.14369607941343326E-002,4.72042135656751197E-002)
           8  (8.61954189044827901E-002,-5.70437389257852159E-002)
           9  (-2.72623299840272643E-002,1.96619479403700309E-002)
          10  (-4.47923359898205341E-004,1.63952436220224998E-002)
          11              (-5.0316101109178986,3.3079896710565926)
          12              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)

!! using dot products and conjugate stuff
           1   (9.34288317936272095E-002,1.45976000480926814E-002)
           2  (-3.88471791166775590E-002,3.67646807041938084E-002)
           3  (3.62270796972235451E-002,-2.38181628101937284E-002)
           4      (-2.55636388564753382E-002,-0.13825703716565826) !!
           5  (1.80591606011615002E-002,-8.63596556895579320E-002)
           6  (8.67176101893394821E-003,-3.94570182779508671E-002) !!
           7  (-2.14369607941343326E-002,4.72042135656751197E-002)
           8  (8.61954189044827901E-002,-5.70437389257852159E-002)
           9  (-2.72623299840272643E-002,1.96619479403700309E-002)
          10  (-4.47923359898205341E-004,1.63952436220224998E-002) !!
          11              (-5.0316101109178986,3.3079896710565926)
          12               (0.0000000000000000,0.0000000000000000)
          13               (0.0000000000000000,0.0000000000000000)
          14               (0.0000000000000000,0.0000000000000000)

!! A_store thing (fixing coeffient common to R'' and Z'') 
           1  (-1.05991287336751078E-002,8.92750761647117669E-002)
           2  (-1.62154256638678308E-002,1.90061324444585414E-002)
           3  (7.69213762798679184E-003,-1.41969529766092033E-003)
           4            (0.10219537945152891,-0.24937254993322297)
           5 (-1.52256033322818538E-002,-6.18267614556142556E-002)
           6  (1.91107382180567310E-003,-2.66895907871784951E-002)
           7   (3.51704074593467975E-002,2.77051786115507098E-003)
           8  (8.55007504706941229E-002,-5.64884430164018930E-002)
           9  (-5.88761394790869586E-002,5.26794660993670574E-002)
          10  (-1.55684994445494610E-002,2.57460986588508821E-002)
          11             (-1.0683538828321768,0.19718018048425473)
          12               (0.0000000000000000,0.0000000000000000)
          13               (0.0000000000000000,0.0000000000000000)
          14               (0.0000000000000000,0.0000000000000000)

!! exp factor for gnew and remove add omega term in adjoint p derivatives
           1   (9.34288318181725613E-002,1.45975999594939714E-002)
           2  (-3.88471789707558815E-002,3.67646807438464646E-002)
           3  (3.62270797071067296E-002,-2.38181627051184154E-002)
           4      (-2.55636387377967678E-002,-0.13825703725750635)
           5  (1.80591606405754758E-002,-8.63596556362601353E-002)
           6  (8.67176106104327639E-003,-3.94570182401166106E-002)
           7  (-2.14369607575041407E-002,4.72042135990987100E-002)
           8  (8.61954188860098586E-002,-5.70437388616599483E-002)
           9  (-2.72623299331793099E-002,1.96619479516387599E-002)
          10  (-4.47923338879275255E-004,1.63952436551002279E-002)
          11              (-5.0316101108205178,3.3079896710376060)
          12              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)

lam = lam/bmag
           1   (8.35249622758267724E-002,1.58497701636182431E-002)
           2  (-3.68500149066973356E-002,3.62243218424406627E-002)
           3  (3.50622141440396703E-002,-2.33341862274778315E-002)
           4      (-2.48939773894333444E-002,-0.14029147957760454)
           5  (1.63195780790784881E-002,-8.23001549484570771E-002)
           6  (9.13044731597041463E-003,-3.84229674715244190E-002)
           7  (-1.88659367697959456E-002,4.53753061984006126E-002)
           8  (8.18206524029210652E-002,-5.42870048577883679E-002)
           9  (-2.13587642165445034E-002,1.93317725389484107E-002)
          10  (-7.53610908369591720E-004,1.63658800070162272E-002)
          11              (-4.8698214465255356,3.2407729688775189)
          12              (0.0000000000000000,-0.0000000000000000)
          13              (0.0000000000000000,-0.0000000000000000)
          14              (0.0000000000000000,-0.0000000000000000)
 
           1        (0.10452639506494425,1.30967308123787120E-002)
           2  (-4.10152757310983801E-002,3.73702559862296030E-002)
           3  (3.74529240156476484E-002,-2.43341762257366125E-002)
           4      (-2.60477993183744344E-002,-0.13619871588804622)
           5  (1.99454219095700908E-002,-9.07839688928697708E-002)
           6  (8.12944928653276493E-003,-4.05436386062232104E-002)
           7  (-2.41344367558144167E-002,4.91797697548172208E-002)
           8  (9.08842307835079494E-002,-6.00713696620221033E-002)
           9  (-3.37750010856547184E-002,2.00162081552101058E-002)
